-- Merging decision tree log ---
manifest
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a854b66635432f19283d34436a225878\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a854b66635432f19283d34436a225878\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b05331e23fbb9e9141a3cf9612eaf49\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b05331e23fbb9e9141a3cf9612eaf49\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\31a02582e03c461f0160bafdac4ca8c0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\31a02582e03c461f0160bafdac4ca8c0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aac3f0a14f28de94268b802012b94789\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aac3f0a14f28de94268b802012b94789\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a8a40c61413ddbcc454b38cf520a883c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a8a40c61413ddbcc454b38cf520a883c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\94d41a89454fbdf601d1251384fb039d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\94d41a89454fbdf601d1251384fb039d\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9a25c76026475e6c1ef39c8f7f2d8a19\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9a25c76026475e6c1ef39c8f7f2d8a19\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a07409198ec6a2b7901db6d408ed94f2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a07409198ec6a2b7901db6d408ed94f2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6fc19577bafa0c9bd5ca61a54c541b02\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6fc19577bafa0c9bd5ca61a54c541b02\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a487aee2eef3b501b76fd7de4125f3b6\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a487aee2eef3b501b76fd7de4125f3b6\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e7a2b9111ae704bcd53e5eeec67bbefc\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e7a2b9111ae704bcd53e5eeec67bbefc\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\64b43d94068b0df850999bba75c35428\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\64b43d94068b0df850999bba75c35428\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\312d264ff2af971af30010c367383604\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\312d264ff2af971af30010c367383604\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\309af20487ef33ce7a7c174e71dadd38\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\309af20487ef33ce7a7c174e71dadd38\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9734d27eff0a2d9f38d4d4e6916de711\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9734d27eff0a2d9f38d4d4e6916de711\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4495e97e1acf926c077e99f001dd8186\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4495e97e1acf926c077e99f001dd8186\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a1799207d3d6371f4d024177de42f73c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a1799207d3d6371f4d024177de42f73c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e4b2489ec888752290d10b0175140ba1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e4b2489ec888752290d10b0175140ba1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7eb369bbea1065b5a8a15277a91e43cf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7eb369bbea1065b5a8a15277a91e43cf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1bbdf8f36266fde188f6a0f6928c7bdb\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1bbdf8f36266fde188f6a0f6928c7bdb\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\efd4f7b763dac162e3fc5c4c4c3a8785\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\efd4f7b763dac162e3fc5c4c4c3a8785\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aac9ea0ae07ca52aa92a0af7700b895a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aac9ea0ae07ca52aa92a0af7700b895a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5be1ddc0a0fff2514c5d1963044dae12\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5be1ddc0a0fff2514c5d1963044dae12\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8890a76366b76b51ef25a38c8b1587e0\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8890a76366b76b51ef25a38c8b1587e0\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\410dbc49a030136bb1fce74a05d383d0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\410dbc49a030136bb1fce74a05d383d0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fd1292054aec92e242208575e77e3327\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fd1292054aec92e242208575e77e3327\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c1ab562f39750125db6dad31a6fe060\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c1ab562f39750125db6dad31a6fe060\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c260f234652fb78c44cc633aa9d6566b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c260f234652fb78c44cc633aa9d6566b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\146b52cd386b64ed2ecedbb6bedce345\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\146b52cd386b64ed2ecedbb6bedce345\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3fbf7216f1d2ec94611383eab6d06185\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3fbf7216f1d2ec94611383eab6d06185\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f3428fa8241a9ae79ebf1791fe82e11c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f3428fa8241a9ae79ebf1791fe82e11c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\574af790df190b4999acce1c9535c5fc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\574af790df190b4999acce1c9535c5fc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7d9702fe61936ab0ca0eb6713d68a7b0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7d9702fe61936ab0ca0eb6713d68a7b0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9e4584790ff4b5a2a1359a178fcb8847\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9e4584790ff4b5a2a1359a178fcb8847\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\993f13e47ba517ac2ca1d0504d9529af\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\993f13e47ba517ac2ca1d0504d9529af\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ac27c909fef6064c3d13118b9e8c523f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ac27c909fef6064c3d13118b9e8c523f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fbb2164d67dffc992543fcb1027e826\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fbb2164d67dffc992543fcb1027e826\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c84fad5280b0d083d0bc7bc55f7ad10\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b9a3ab7792e1b1ff730cfb303b581e00\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b9a3ab7792e1b1ff730cfb303b581e00\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b9a3ab7792e1b1ff730cfb303b581e00\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\63904bdcb70f5df61c71c0068eb9ec8e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\63904bdcb70f5df61c71c0068eb9ec8e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\63904bdcb70f5df61c71c0068eb9ec8e\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fa4595a069b505a2fdf82a4a97d09e87\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c84fad5280b0d083d0bc7bc55f7ad10\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c84fad5280b0d083d0bc7bc55f7ad10\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d2b238aacc8734a024a97f1f7516738a\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d2b238aacc8734a024a97f1f7516738a\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3c8c1c136c3510a040752820b4dd23be\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3c8c1c136c3510a040752820b4dd23be\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\49293134c3ef6cdb4646d15bfa0e3909\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\49293134c3ef6cdb4646d15bfa0e3909\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\61b4624583ac2693f7cff541e52f8e97\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\61b4624583ac2693f7cff541e52f8e97\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\22376d317e8979551528e69998b9bc33\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\22376d317e8979551528e69998b9bc33\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0bc098e22a8c6e1e69408cea1e67bbf0\transformed\firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0bc098e22a8c6e1e69408cea1e67bbf0\transformed\firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a03f6931a6c5dc464e0896334989b631\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a03f6931a6c5dc464e0896334989b631\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\71094506e3ef777ed59e41a68212e5d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\71094506e3ef777ed59e41a68212e5d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\74f935cdf170eee350bfe56692191b7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\74f935cdf170eee350bfe56692191b7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\132ec252dc150d730213fa03ae1fd316\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\132ec252dc150d730213fa03ae1fd316\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\21ea17cb8eecf60d92852291939de012\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\21ea17cb8eecf60d92852291939de012\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1bbdf8f36266fde188f6a0f6928c7bdb\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1bbdf8f36266fde188f6a0f6928c7bdb\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fa4595a069b505a2fdf82a4a97d09e87\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\21ea17cb8eecf60d92852291939de012\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\21ea17cb8eecf60d92852291939de012\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fa4595a069b505a2fdf82a4a97d09e87\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fa4595a069b505a2fdf82a4a97d09e87\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fa4595a069b505a2fdf82a4a97d09e87\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fa4595a069b505a2fdf82a4a97d09e87\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c84fad5280b0d083d0bc7bc55f7ad10\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3c8c1c136c3510a040752820b4dd23be\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3c8c1c136c3510a040752820b4dd23be\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
